id	myid	atlas_id	acronym	name	parent_structure_id
513	502	771	BSTfu	Bed nuclei of the stria terminalis, anterior division, fusiform nucleus	359
514	503	488	dc	dorsal column	932
515	504	205	MPN	Medial preoptic nucleus	467
516	505	1054	ORB6b	Orbital area, layer 6b	714
517	506	913	TR1-3	Postpiriform transition area, layers 1-3	566
518	507	347	SUBv	Subiculum, ventral part	502
519	508	64	CBN	Cerebellar nuclei	512
520	509	630	AUDv6a	Ventral auditory area, layer 6a	1018
521	510	772	BSTmg	Bed nuclei of the stria terminalis, anterior division, magnocellular nucleus	359
522	511	489	dcm	dorsal commissure of the spinal cord	932
523	512	206	MPO	Medial preoptic area	141
524	513	1055	ORBm2	Orbital area, medial part, layer 2	731
525	514	348	SUM 	Supramammillary nucleus	331
526	515	914	ENTm1	Entorhinal area, medial part, dorsal zone, layer 1	926
527	516	631	AUDd1	Dorsal auditory area, layer 1	1011
528	517	65	CBX	Cerebellar cortex	512
529	518	773	BSTv	Bed nuclei of the stria terminalis, anterior division, ventral nucleus	359
530	519	490	df	dorsal fornix	1099
531	520	207	MPT	Medial pretectal area	1100
532	521	1056	PTLp1	Posterior parietal association areas, layer 1	22
533	522	915	VISpm	posteromedial visual area	669
534	523	349	SUT	Supratrigeminal nucleus	987
535	524	632	DP2	Dorsal peduncular area, layer 2	814
536	525	66	CEA	Central amygdalar nucleus	278
537	526	774	BSTal	Bed nuclei of the stria terminalis, anterior division, anterolateral area	359
538	527	491	lotd	dorsal limb	21
539	528	208	MRNm	Midbrain reticular nucleus, magnocellular part	128
540	529	1057	PERI1	Perirhinal area, layer 1	922
541	530	350	TEa	Temporal association areas	315
542	531	633	RSPv1	Retrosplenial area, ventral part, layer 1	886
543	532	916	ENTm2	Entorhinal area, medial part, dorsal zone, layer 2	926
544	533	67	CEAc	Central amygdalar nucleus, capsular part	536
545	534	1058	RSPd4	Retrosplenial area, dorsal part, layer 4	879
546	535	775	BSTju	Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus	359
547	536	492	dlf	dorsal longitudinal fascicle	70
548	537	209	MRNmg	Midbrain reticular nucleus, magnocellular part, general	128
549	538	351	TH	Thalamus	1129
550	539	634	ENTm5/6	Entorhinal area, medial part, dorsal zone, layer 5/6	926
551	540	68	CEAl	Central amygdalar nucleus, lateral part	536
552	541	917	PRNv	Pontine reticular nucleus, ventral part	987
553	542	493	sctd	dorsal spinocerebellar tract	1123
554	543	776	BSTov	Bed nuclei of the stria terminalis, anterior division, oval nucleus	359
555	544	210	MRNp	Midbrain reticular nucleus, parvicellular part	128
556	545	1059	ILA2/3	Infralimbic area, layer 2/3	44
557	546	352	TM	Tuberomammillary nucleus	331
558	547	635	SSp-n1	Primary somatosensory area, nose, layer 1	353
559	548	69	CEAm	Central amygdalar nucleus, medial part	536
560	549	918	CNspg	Cochlear nucleus, subpedunclular granular region	607
561	550	1060	VIS2/3	Visual areas, layer 2/3	669
562	551	777	BSTrh	Bed nuclei of the stria terminalis, anterior division, rhomboid nucleus	359
563	552	494	dtt	dorsal tegmental tract	70
564	553	211	MS	Medial septal nucleus	904
565	554	636	VISpm5	posteromedial visual area, layer 5	533
566	555	353	TR	Postpiriform transition area	698
567	556	70	CH	Cerebrum	8
568	557	919	ACVI	Accessory abducens nucleus	370
569	558	778	BSTd	Bed nuclei of the stria terminalis, posterior division, dorsal nucleus	367
570	559	495	dl	dorsolateral fascicle	932
571	560	212	MTN	Midline group of the dorsal thalamus	856
572	561	1061	ACA1	Anterior cingulate area, layer 1	31
573	562	637	VISl4	Lateral visual area, layer 4	409
574	563	354	TRN	Tegmental reticular nucleus	987
575	564	71	CL	Central lateral nucleus of the thalamus	51
576	565	920	ACVII	Accessory facial motor nucleus	370
577	566	1062	SSp-ul4	Primary somatosensory area, upper limb, layer 4	369
578	567	779	BSTpr	Bed nuclei of the stria terminalis, posterior division, principal nucleus	367
579	568	496	ec	external capsule	956
580	569	213	NB	Nucleus of the brachium of the inferior colliculus	339
581	570	355	TRS	Triangular nucleus of septum	826
582	571	638	ORBm2/3	Orbital area, medial part, layer 2/3	731
583	572	72	CLA	Claustrum	703
584	573	921	COApl1-2	Cortical amygdalar area, posterior part, lateral zone, layers 1-2	655
585	574	780	BSTif	Bed nuclei of the stria terminalis, posterior division, interfascicular nucleus	367
586	575	497	fpr	fasciculus proprius	932
587	576	214	ND	Nucleus of Darkschewitsch	795
588	577	1063	ACAv1	Anterior cingulate area, ventral part, layer 1	48
589	578	356	TT	Taenia tecta	698
590	579	639	RSPv6a	Retrosplenial area, ventral part, layer 6a	886
591	580	73	CLI	Central linear nucleus raphe	165
592	581	922	COApm1-2	Cortical amygdalar area, posterior part, medial zone, layers 1-2	663
593	582	1064	VISp1	Primary visual area, layer 1	385
594	583	781	BSTtr	Bed nuclei of the stria terminalis, posterior division, transverse nucleus	367
595	584	498	fr	fasciculus retroflexus	1083
596	585	215	NDB	Diagonal band nucleus	904
597	586	357	TTd	Taenia tecta, dorsal part	589
598	587	640	AUDv6b	Ventral auditory area, layer 6b	1018
599	588	74	CM	Central medial nucleus of the thalamus	51
600	589	923	AUDd2/3	Dorsal auditory area, layer 2/3	1011
601	590	1065	VISal6a	Anterolateral visual area, layer 6a	402
602	591	782	BSTse	Bed nuclei of the stria terminalis, posterior division, strial extension	367
603	592	499	fi	fimbria	1099
604	593	216	NI	Nucleus incertus	1117
605	594	358	TTv	Taenia tecta, ventral part	589
606	595	641	RSPv2	Retrosplenial area, ventral part, layer 2	886
607	596	75	CN	Cochlear nuclei	386
608	597	924	ORBvl6a	Orbital area, ventrolateral part, layer 6a	746
609	598	783	SPA	Subparafascicular area	864
610	599	1066	RSPd5	Retrosplenial area, dorsal part, layer 5	879
611	600	500	hbc	habenular commissure	1083
612	601	217	NLL	Nucleus of the lateral lemniscus	1132
613	602	642	VISl5	Lateral visual area, layer 5	409
614	603	359	TU	Tuberal nucleus	290
615	604	925	SNl	Substantia nigra, lateral part	323
616	605	76	CUN	Cuneiform nucleus	323
617	606	784	MDc	Mediodorsal nucleus of the thalamus, central part	362
618	607	501	hc	hippocampal commissures	1099
619	608	218	NLOT	Nucleus of the lateral olfactory tract	698
620	609	1067	ORBm5	Orbital area, medial part, layer 5	731
621	610	360	V	Motor nucleus of trigeminal	987
622	611	643	RSPv6b	Retrosplenial area, ventral part, layer 6b	886
623	612	77	CNU	Cerebral nuclei	567
624	613	926	IPF	Interpeduncular fossa	1024
625	614	1068	SSp-ul5	Primary somatosensory area, upper limb, layer 5	369
626	615	785	MDl	Mediodorsal nucleus of the thalamus, lateral part	362
627	616	502	hht	hypothalamohypophysial tract	285
628	617	219	NOT	Nucleus of the optic tract	1100
629	618	361	VAL	Ventral anterior-lateral complex of the thalamus	637
630	619	644	ORBl5	Orbital area, lateral part, layer 5	723
631	620	78	COA	Cortical amygdalar area	698
632	621	927	DG-sg	Dentate gyrus, granule cell layer	726
633	622	503	cic	inferior colliculus commissure	948
634	623	220	NPC	Nucleus of the posterior commissure	1100
635	624	1069	PTLp4	Posterior parietal association areas, layer 4	22
636	625	786	MDm	Mediodorsal nucleus of the thalamus, medial part	362
637	626	362	VENT	Ventral group of the dorsal thalamus	864
638	627	645	GU6a	Gustatory areas, layer 6a	1057
639	628	79	COAa	Cortical amygdalar area, anterior part	631
640	629	928	EV	Efferent vestibular nucleus	370
641	630	504	ias	intermediate acoustic stria	948
642	631	221	NTB	Nucleus of the trapezoid body	386
643	632	1070	AUDpo2/3	Posterior auditory area, layer 2/3	1027
644	633	787	MO6a	Somatomotor areas, Layer 6a	500
645	634	363	VERM	Vermal regions	528
646	635	646	DP5	Dorsal peduncular area, layer 5	814
647	636	80	COAp	Cortical amygdalar area, posterior part	631
648	637	929	MOp5	Primary motor area, Layer 5	985
649	638	1071	VISal6b	Anterolateral visual area, layer 6b	402
650	639	505	jrb	juxtarestiform body	1123
651	640	222	NTS	Nucleus of the solitary tract	386
652	641	788	PVHpml	Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone	103
653	642	364	VI	Abducens nucleus	370
654	643	647	SSp-n4	Primary somatosensory area, nose, layer 4	353
655	644	81	COApl	Cortical amygdalar area, posterior part, lateral zone	647
656	645	930	MOs1	Secondary motor area, layer 1	993
657	646	1072	SSp-m2/3	Primary somatosensory area, mouth, layer 2/3	345
658	647	506	ll	lateral lemniscus	948
659	648	223	NTSce	Nucleus of the solitary tract, central part	651
660	649	789	PVHpmm	Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, medial zone	103
661	650	365	VII	Facial motor nucleus	370
662	651	648	GU6b	Gustatory areas, layer 6b	1057
663	652	82	COApm	Cortical amygdalar area, posterior part, medial zone	647
664	653	931	ENTm3	Entorhinal area, medial part, dorsal zone, layer 3	926
665	654	507	lot	lateral olfactory tract, body	21
666	655	224	NTSco	Nucleus of the solitary tract, commissural part	651
667	656	1073	FRP2/3	Frontal pole, layer 2/3	184
668	657	790	DMHa	Dorsomedial nucleus of the hypothalamus, anterior part	830
669	658	366	VIS	Visual areas	315
670	659	649	SSp-tr2/3	Primary somatosensory area, trunk, layer 2/3	361
671	660	932	RSPagl1	Retrosplenial area, lateral agranular part, layer 1	894
672	661	83	CP	Caudoputamen	485
673	662	508	mp	mammillary peduncle	46
674	663	225	NTSge	Nucleus of the solitary tract, gelatinous part	651
675	664	1074	AIv6a	Agranular insular area, ventral part, layer 6a	119
676	665	791	DMHp	Dorsomedial nucleus of the hypothalamus, posterior part	830
677	666	367	VISC	Visceral area	315
678	667	650	AUDd4	Dorsal auditory area, layer 4	1011
679	668	84	CS	Superior central nucleus raphe	1117
680	669	933	ORBvl6b	Orbital area, ventrolateral part, layer 6b	746
681	670	509	mtg	mammillotegmental tract	46
682	671	226	NTSl	Nucleus of the solitary tract, lateral part	651
683	672	1075	PTLp5	Posterior parietal association areas, layer 5	22
684	673	792	DMHv	Dorsomedial nucleus of the hypothalamus, ventral part	830
685	674	368	VM	Ventral medial nucleus of the thalamus	637
686	675	934	SSp6a	Primary somatosensory area, layer 6a	322
687	676	651	RSPv5	Retrosplenial area, ventral part, layer 5	886
688	677	85	CTX	Cerebral cortex	567
689	678	793	VLPO	Ventrolateral preoptic nucleus	141
690	679	510	mtt	mammilothalmic tract	46
691	680	227	NTSm	Nucleus of the solitary tract, medial part	651
692	681	1076	PERI5	Perirhinal area, layer 5	922
693	682	369	VMH	Ventromedial hypothalamic nucleus	467
694	683	652	AIv2/3	Agranular insular area, ventral part, layer 2/3	119
695	684	86	CTXpl	Cortical plate	688
696	685	935	AUDpo1	Posterior auditory area, layer 1	1027
697	686	511	ml	medial lemniscus	932
698	687	228	OLF	Olfactory areas	695
699	688	1077	AIv6b	Agranular insular area, ventral part, layer 6b	119
700	689	794	AHNa	Anterior hypothalamic nucleus, anterior part	88
701	690	370	VNC	Vestibular nuclei	370
702	691	653	SSp-n5	Primary somatosensory area, nose, layer 5	353
703	692	87	CTXsp	Cortical subplate	688
704	693	936	AIv1	Agranular insular area, ventral part, layer 1	119
705	694	512	mtV	midbrain tract of the trigeminal nerve	229
706	695	229	OP	Olivary pretectal nucleus	1100
707	696	1078	ILA1	Infralimbic area, layer 1	44
708	697	795	AHNc	Anterior hypothalamic nucleus, central part	88
709	698	371	VP	Ventral posterior complex of the thalamus	637
710	699	654	VIn	abducens nerve	967
711	700	88	CU	Cuneate nucleus	720
712	701	937	ENTm4	Entorhinal area, medial part, dorsal zone, layer 4	926
713	702	513	per	perforant path	1099
714	703	230	ORB	Orbital area	315
715	704	1079	ENTl2a	Entorhinal area, lateral part, layer 2a	918
716	705	796	AHNd	Anterior hypothalamic nucleus, dorsal part	88
717	706	655	XIn	accessory spinal nerve	967
718	707	372	VPL	Ventral posterolateral nucleus of the thalamus	709
719	708	938	SSp6b	Primary somatosensory area, layer 6b	322
720	709	89	DCN	Dorsal column nuclei	386
721	710	1080	VISp4	Primary visual area, layer 4	385
722	711	514	pvbt	periventricular bundle of the thalamus	1068
723	712	231	ORBl	Orbital area, lateral part	714
724	713	797	AHNp	Anterior hypothalamic nucleus, posterior part	88
725	714	373	VPLpc	Ventral posterolateral nucleus of the thalamus, parvicellular part	709
726	715	90	DG	Dentate gyrus	1080
727	716	939	ENTm5	Entorhinal area, medial part, dorsal zone, layer 5	926
728	717	656	arb	arbor vitae	960
729	718	1081	TEa6a	Temporal association areas, layer 6a	541
730	719	515	PIS	pineal stalk	1083
731	720	232	ORBm	Orbital area, medial part	714
732	721	798	Mmme	Medial mammillary nucleus, median part	491
733	722	374	VPM	Ventral posteromedial nucleus of the thalamus	709
734	723	91	DGcr	Dentate gyrus crest	726
735	724	940	AUDp1	Primary auditory area, layer 1	1002
736	725	657	ctb	central tegmental bundle	1000
737	726	516	fxpo	postcommissural fornix	1099
738	727	233	ORBv	Orbital area, ventral part	714
739	728	1082	ACA5	Anterior cingulate area, layer 5	31
740	729	799	MPNc	Medial preoptic nucleus, central part	515
741	730	375	VPMpc	Ventral posteromedial nucleus of the thalamus, parvicellular part	733
742	731	92	DGcr-mo	Dentate gyrus crest, molecular layer	734
743	732	941	ENTm6	Entorhinal area, medial part, dorsal zone, layer 6	926
744	733	658	cbc	cerebellar commissure	960
745	734	517	fxprg	precommissural fornix, general	1099
746	735	234	ORBvl	Orbital area, ventrolateral part	714
747	736	1083	ILA2	Infralimbic area, layer 2	44
748	737	800	MPNl	Medial preoptic nucleus, lateral part	515
749	738	376	VTA	Ventral tegmental area	323
750	739	942	VISpl1	Posterolateral visual area, layer 1	425
751	740	93	DGcr-po	Dentate gyrus crest, polymorph layer	734
752	741	659	cbp	cerebellar peduncles	960
753	742	518	pm	principal mammillary tract	46
754	743	235	OT	Olfactory tubercle	493
755	744	1084	AUDv2/3	Ventral auditory area, layer 2/3	1018
756	745	801	MPNm	Medial preoptic nucleus, medial part	515
757	746	377	VTN	Ventral tegmental nucleus	323
758	747	94	DGcr-sg	Dentate gyrus crest, granule cell layer	734
759	748	943	AUDpo4	Posterior auditory area, layer 4	1027
760	749	660	epsc	cerebral nuclei related	1000
761	750	802	VMHa	Ventromedial hypothalamic nucleus, anterior part	693
762	751	519	phpd	propriohypothalamic pathways, dorsal	182
763	752	236	OV	Vascular organ of the lamina terminalis	141
764	753	1085	ENTl2b	Entorhinal area, lateral part, layer 2b	918
765	754	378	x	Nucleus x	370
766	755	95	DGlb	Dentate gyrus lateral blade	726
767	756	944	MOs5	Secondary motor area, layer 5	993
768	757	661	mfbc	cerebrum related	991
769	758	803	VMHc	Ventromedial hypothalamic nucleus, central part	693
770	759	520	phpl	propriohypothalamic pathways, lateral	182
771	760	237	P	Pons	1065
772	761	1086	ACAv5	Anterior cingulate area, ventral part, layer 5	48
773	762	379	XII	Hypoglossal nucleus	370
774	763	945	RSPagl5	Retrosplenial area, lateral agranular part, layer 5	894
775	764	96	DGlb-mo	Dentate gyrus lateral blade, molecular layer	766
776	765	662	cc	corpus callosum	983
777	766	804	VMHdm	Ventromedial hypothalamic nucleus, dorsomedial part	693
778	767	1087	VISp5	Primary visual area, layer 5	385
779	768	521	phpm	propriohypothalamic pathways, medial	182
780	769	238	PA	Posterior amygdalar nucleus	703
781	770	380	y	Nucleus y	370
782	771	97	DGlb-po	Dentate gyrus lateral blade, polymorph layer	766
783	772	946	AId6a	Agranular insular area, dorsal part, layer 6a	104
784	773	663	cst	corticospinal tract	983
785	774	805	VMHvl	Ventromedial hypothalamic nucleus, ventrolateral part	693
786	775	1088	TEa6b	Temporal association areas, layer 6b	541
787	776	522	phpv	propriohypothalamic pathways, ventral	182
788	777	239	PAA	Piriform-amygdalar area	698
789	778	381	z	Nucleus z	386
790	779	98	DGlb-sg	Dentate gyrus lateral blade, granule cell layer	766
791	780	947	AUDpo5	Posterior auditory area, layer 5	1027
792	781	664	drt	dorsal roots	967
793	782	1089	SSp1	Primary somatosensory area, layer 1	322
794	783	523	sptV	spinal tract of the trigeminal nerve	229
795	784	240	PAG	Periaqueductal gray	323
796	785	806	A13	Dopaminergic A13 group	797
797	786	382	ZI	Zona incerta	290
798	787	665	VIIn	facial nerve	967
799	788	99	DGmb	Dentate gyrus medial blade	726
800	789	948	AIv5	Agranular insular area, ventral part, layer 5	119
801	790	1090	VIS1	Visual areas, layer 1	669
802	791	524	sm	stria medullaris	1083
803	792	241	PAL	Pallidum	623
804	793	807	FF	Fields of Forel	797
805	794	383	VISpm1	posteromedial visual area, layer 1	533
806	795	949	SSs2/3	Supplemental somatosensory area, layer 2/3	378
807	796	100	DGmb-mo	Dentate gyrus medial blade, molecular layer	799
808	797	666	IXn	glossopharyngeal nerve	967
809	798	242	PALc	Pallidum, caudal region	803
810	799	1091	ACAv6a	Anterior cingulate area, ventral part, 6a	48
811	800	808	ICc	Inferior colliculus, central nucleus	4
812	801	525	dscp	superior cerebellar peduncle decussation	326
813	802	667	XIIn	hypoglossal nerve	967
814	803	384	DP	Dorsal peduncular area	698
815	804	101	DGmb-po	Dentate gyrus medial blade, polymorph layer	799
816	805	950	AUDp4	Primary auditory area, layer 4	1002
817	806	526	supa	supraoptic commissures, anterior	349
818	807	243	PALd	Pallidum, dorsal region	803
819	808	1092	ACAv6b	Anterior cingulate area, ventral part, 6b	48
820	809	809	ICd	Inferior colliculus, dorsal nucleus	4
821	810	951	VISp2/3	Primary visual area, layer 2/3	385
822	811	385	RHP	Retrohippocampal region	1089
823	812	102	DGmb-sg	Dentate gyrus medial blade, granule cell layer	799
824	813	668	mfsbshy	hypothalamus related	991
825	814	527	supd	supraoptic commissures, dorsal	349
826	815	244	PALm	Pallidum, medial region	803
827	816	1093	ILA5	Infralimbic area, layer 5	44
828	817	810	ICe	Inferior colliculus, external nucleus	4
829	818	386	SUBd-m	Subiculum, dorsal part, molecular layer	509
830	819	103	DMH	Dorsomedial nucleus of the hypothalamus	141
831	820	952	AId6b	Agranular insular area, dorsal part, layer 6b	104
832	821	669	IIIn	oculomotor nerve	967
833	822	528	supv	supraoptic commissures, ventral	349
834	823	811	SCzo	Superior colliculus, zonal layer	302
835	824	245	PALv	Pallidum, ventral region	803
836	825	1094	ECT1	Ectorhinal area/Layer 1	895
837	826	387	SUBd-sr	Subiculum, dorsal part, stratum radiatum	509
838	827	953	SSp-n2/3	Primary somatosensory area, nose, layer 2/3	353
839	828	104	DMX	Dorsal motor nucleus of the vagus nerve	370
840	829	670	In	olfactory nerve	967
841	830	529	tb	trapezoid body	948
842	831	812	SCsg	Superior colliculus, superficial gray layer	302
843	832	246	PAR	Parasubiculum	822
844	833	1095	MOp6a	Primary motor area, Layer 6a	985
845	834	388	SUBd-sp	Subiculum, dorsal part, pyramidal layer	509
846	835	105	DN	Dentate nucleus	519
847	836	954	AUDp5	Primary auditory area, layer 5	1002
848	837	671	IIn	optic nerve	967
849	838	1096	VISC6b	Visceral area, layer 6b	677
850	839	530	uf	uncinate fascicle	326
851	840	813	SCop	Superior colliculus, optic layer	302
852	841	247	PARN	Parvicellular reticular nucleus	370
853	842	389	SUBv-m	Subiculum, ventral part, molecular layer	518
854	843	955	SSp-ul2/3	Primary somatosensory area, upper limb, layer 2/3	369
855	844	672	rst	retriculospinal tract	1000
856	845	106	DORpm	Thalamus, polymodal association cortex related	549
857	846	1097	VISC6a	Visceral area, layer 6a	677
858	847	531	vc	ventral commissure of the spinal cord	932
859	848	248	PAS	Parasolitary nucleus	370
860	849	814	PBlc	Parabrachial nucleus, lateral division, central lateral part	881
861	850	390	SUBv-sr	Subiculum, ventral part, stratum radiatum	518
862	851	956	SSs6a	Supplemental somatosensory area, layer 6a	378
863	852	673	rust	rubrospinal tract	1000
864	853	107	DORsm	Thalamus, sensory-motor cortex related	549
865	854	1098	SSp4	Primary somatosensory area, layer 4	322
866	855	532	sctv	ventral spinocerebellar tract	326
867	856	249	PB	Parabrachial nucleus	1132
868	857	815	PBld	Parabrachial nucleus, lateral division, dorsal lateral part	881
869	858	957	VISpl4	Posterolateral visual area, layer 4	425
870	859	391	SUBv-sp	Subiculum, ventral part, pyramidal layer	518
871	860	674	sst	spinothalamic tract	967
872	861	108	DR	Dorsal nucleus raphe	165
873	862	1099	SSs1	Supplemental somatosensory area, layer 1	378
874	863	250	PBG	Parabigeminal nucleus	339
875	864	816	PBle	Parabrachial nucleus, lateral division, external lateral part	881
876	865	533	aot	accessory optic tract	848
877	866	675	tsp	tectospinal pathway	1000
878	867	958	SSp-m1	Primary somatosensory area, mouth, layer 1	345
879	868	392	RSPd	Retrosplenial area, dorsal part	254
880	869	109	DTN	Dorsal tegmental nucleus	987
881	870	251	PBl	Parabrachial nucleus, lateral division	867
882	871	1100	MOp6b	Primary motor area, Layer 6b	985
883	872	817	PBls	Parabrachial nucleus, lateral division, superior lateral part	881
884	873	534	amc	amygdalar capsule	768
885	874	676	tn	terminal nerve	967
886	875	393	RSPv	Retrosplenial area, ventral part	254
887	876	110	ECO	Efferent cochlear group	370
888	877	959	PERI2/3	Perirhinal area, layer 2/3	922
889	878	1101	SSp-n6a	Primary somatosensory area, nose, layer 6a	353
890	879	252	PBm	Parabrachial nucleus, medial division	867
891	880	818	PBlv	Parabrachial nucleus, lateral division, ventral lateral part	881
892	881	535	apd	ansa peduncularis	768
893	882	960	SSs6b	Supplemental somatosensory area, layer 6b	378
894	883	394	RSPagl	Retrosplenial area, lateral agranular part	254
895	884	111	ECT	Ectorhinal area	315
896	885	677	lfbst	thalamus related	983
897	886	1102	VISC1	Visceral area, layer 1	677
898	887	253	PCG	Pontine central gray	987
899	888	819	PBme	Parabrachial nucleus, medial division, external medial part	890
900	889	536	aco	anterior commissure, olfactory limb	840
901	890	678	Vn	trigeminal nerve	967
902	891	961	VISpl5	Posterolateral visual area, layer 5	425
903	892	112	ECU	External cuneate nucleus	386
904	893	395	MSC	Medial septal complex	826
905	894	1103	VISal2/3	Anterolateral visual area, layer 2/3	402
906	895	820	RSPagl6a	Retrosplenial area, lateral agranular part, layer 6a	894
907	896	254	PCN	Paracentral nucleus	51
908	897	537	act	anterior commissure, temporal limb	768
909	898	113	ENT	Entorhinal area	822
910	899	962	ORBm6a	Orbital area, medial part, layer 6a	731
911	900	679	IVn	trochlear nerve	967
912	901	396	LING	Lingula (I)	645
913	902	1104	VIS4	Visual areas, layer 4	669
914	903	255	PD	Posterodorsal preoptic nucleus	141
915	904	821	PBmm	Parabrachial nucleus, medial division, medial medial part	890
916	905	538	bsc	brachium of the superior colliculus	848
917	906	680	Xn	vagus nerve	967
918	907	114	ENTl	Entorhinal area, lateral part	909
919	908	963	ACAd6a	Anterior cingulate area, dorsal part, layer 6a	39
920	909	397	CENT	Central lobule	645
921	910	1105	SSp5	Primary somatosensory area, layer 5	322
922	911	256	PERI	Perirhinal area	315
923	912	822	PBmv	Parabrachial nucleus, medial division, ventral medial part	890
924	913	539	cpd	cerebal peduncle	784
925	914	681	vrt	ventral roots	967
926	915	115	ENTm	Entorhinal area, medial part, dorsal zone	909
927	916	964	ACAd6b	Anterior cingulate area, dorsal part, layer 6b	39
928	917	398	CUL	Culmen	645
929	918	1106	SSp-n6b	Primary somatosensory area, nose, layer 6b	353
930	919	257	PF	Parafascicular nucleus	51
931	920	823	PG	Pontine gray	987
932	921	540	cett	cervicothalamic tract	792
933	922	682	VIIIn	vestibulocochlear nerve	967
934	923	116	ENTmv	Entorhinal area, medial part, ventral zone	909
935	924	965	ACAd1	Anterior cingulate area, dorsal part, layer 1	39
936	925	399	DEC	Declive (VI)	645
937	926	1107	VIS5	Visual areas, layer 5	669
938	927	258	PGRN	Paragigantocellular reticular nucleus	370
939	928	824	AMBd	Nucleus ambiguus, dorsal division	135
940	929	541	cing	cingulum bundle	768
941	930	683	vsp	vestibulospinal pathway	1000
942	931	117	EP	Endopiriform nucleus	703
943	932	966	MOp2/3	Primary motor area, Layer 2/3	985
944	933	400	FOTU	Folium-tuber vermis (VII)	645
945	934	1108	SSp-ul6a	Primary somatosensory area, upper limb, layer 6a	369
946	935	259	PH	Posterior hypothalamic nucleus	467
947	936	825	MO6b	Somatomotor areas, Layer 6b	500
948	937	542	cVIIIn	cochlear nerve	933
949	938	684	von	vomeronasal nerve	967
950	939	967	SSp-m4	Primary somatosensory area, mouth, layer 4	345
951	940	401	PYR	Pyramus (VIII)	645
952	941	118	EPd	Endopiriform nucleus, dorsal part	942
953	942	260	PIN	Pineal body	958
954	943	1109	AUDp6a	Primary auditory area, layer 6a	1002
955	944	826	LRNm	Lateral reticular nucleus, magnocellular part	235
956	945	543	fa	corpus callosum, anterior forceps	776
957	946	402	UVU	Uvula (IX)	645
958	947	119	EPI	Epithalamus	856
959	948	968	AUDv1	Ventral auditory area, layer 1	1018
960	949	685	cbf	cerebellum related fiber tracts	1009
961	950	261	PIR	Piriform area	698
962	951	1110	MOs2/3	Secondary motor area, layer 2/3	993
963	952	827	LRNp	Lateral reticular nucleus, parvicellular part	235
964	953	544	ee	corpus callosum, extreme capsule	776
965	954	969	RSPagl2/3	Retrosplenial area, lateral agranular part, layer 2/3	894
966	955	120	EPv	Endopiriform nucleus, ventral part	942
967	956	686	cm	cranial nerves	1009
968	957	403	NOD	Nodulus (X)	645
969	958	1111	ORBvl1	Orbital area, ventrolateral part, layer 1	746
970	959	828	PGRNd	Paragigantocellular reticular nucleus, dorsal part	938
971	960	545	fp	corpus callosum, posterior forceps	776
972	961	262	PL	Prelimbic area	315
973	962	687	VISl23	Lateral visual area, layer 2/3	409
974	963	970	SSp-m5	Primary somatosensory area, mouth, layer 5	345
975	964	121	EW	Edinger-Westphal nucleus	323
976	965	404	CENT2	Lobule II	920
977	966	1112	ECT6a	Ectorhinal area/Layer 6a	895
978	967	829	PGRNl	Paragigantocellular reticular nucleus, lateral part	938
979	968	546	ccr	corpus callosum, rostrum	776
980	969	263	PMd	Dorsal premammillary nucleus	467
981	970	971	SSp-bfd1	Primary somatosensory area, barrel field, layer 1	329
982	971	122	FC	Fasciola cinerea	1080
983	972	688	lfbs	lateral forebrain bundle system	1009
984	973	405	CENT3	Lobule III	920
985	974	830	MOp	Primary motor area	500
986	975	547	ccs	corpus callosum, splenium	776
987	976	264	P-mot	Pons, motor related	771
988	977	1113	ECT5	Ectorhinal area/Layer 5	895
989	978	123	FN	Fastigial nucleus	519
990	979	972	AUDv4	Ventral auditory area, layer 4	1018
991	980	689	mfbs	medial forebrain bundle system	1009
992	981	406	CUL4	Lobule IV	928
993	982	831	MOs	Secondary motor area	500
994	983	548	cbt	corticobulbar tract	784
995	984	265	PMR	Paramedian reticular nucleus	370
996	985	1114	AId1	Agranular insular area, dorsal part, layer 1	104
997	986	-1	root	root	null
998	987	124	FS	Fundus of striatum	493
999	988	973	ENTl2/3	Entorhinal area, lateral part, layer 2/3	918
1000	989	690	eps	extrapyramidal fiber systems	1009
1001	990	407	CUL5	Lobule V	928
1002	991	832	AUDp	Primary auditory area	247
1003	992	549	cpt	corticopontine tract	784
1004	993	266	PMv	Ventral premammillary nucleus	467
1005	994	1115	AUDp6b	Primary auditory area, layer 6b	1002
1006	995	974	SSp-tr1	Primary somatosensory area, trunk, layer 1	361
1007	996	408	SIM	Simple lobule	1073
1008	997	125	GENd	Geniculate group, dorsal thalamus	864
1009	998	691	fiber tracts	fiber tracts	997
1010	999	1116	VISC4	Visceral area, layer 4	677
1011	1000	833	AUDd	Dorsal auditory area	247
1012	1001	550	crt	corticorubral tract	784
1014	1002	126	GENv	Geniculate group, ventral thalamus	856
1015	1003	975	ACAd5	Anterior cingulate area, dorsal part, layer 5	39
1016	1004	692	onl	olfactory nerve layer of main olfactory bulb	840
1017	1005	409	AN	Ansiform lobule	1073
1018	1006	834	AUDv	Ventral auditory area	247
1019	1007	551	cstc	corticospinal tract, crossed	784
1020	1008	268	PO	Posterior complex of the thalamus	138
